SubjectN,SubjectID,Age,Edu,Gender,Income,SpeededIP,StrategicIP,Percep,Caution,Discount,senseseek,mindful,emot_cont,impuls,goal_dir,rew_sens,risk_per,eat_cont,ethic_risk,soc_risk,fin_risk,agree,Conservatism,SocialConservatism,EconConservatism,Nationalism,Patriotism,IngroupAttitude,SDO,SJ,Authoritarianism,Dogmatism,IH1,IH2,IH3,IH4,IH_Total,ReligiousAttendance,ReligiousPrayer,ReligionImportance,SECS_Abortion_reversed,SECS_WelfareBen_reversed,SECS_LimitedGovt_Warmth,SECS_MilitaryNationalSecurity_Warmth,SECS_Religion_Warmth,SECS_GunOwnership_Warmth,SECS_TraditionalMarriage_Warmth,SECS_TraditionalValues_Warmth,SECS_FiscalResponsibility_Warmth,SECS_Business_Warmth,SECS_FamilyUnit_Warmth,SECS_Patriotism_Warmth,SECS_ParisAgreement_reversed,SECS_SameSexMarriage_reversed,SECS_Democracy_reversed,SECS_MAGA_Warmth,SECS_RestrictingImmigration_Warmth
308,s358,27,5,0,4,-0.139,0.191,-0.298,-1.843,1.449,-1.149,-0.684,1.209,-1.851,1.218,-1.199,-0.142,1.377,0.042,-0.781,-0.093,-1.146,68,33,35,29,24,21,4,32,5,19,25,25,30,28,108,2,2,1,6,4,8,9,1,4,1,2,10,9,6,8,6,6,4,1,6
309,s262,28,5,1,4,-0.167,-0.963,1.616,0.663,-1.633,-0.519,0.194,0.625,0.772,0.450,-0.038,0.830,-0.110,0.005,-1.846,0.529,-0.170,92,53,39,35,23,16,21,38,6,40,18,18,23,16,75,2,2,2,8,5,9,8,8,7,6,8,9,9,8,7,4,4,5,7,6
310,s247,63,5,0,2,-0.905,-0.705,1.480,2.045,-1.102,0.259,-0.586,0.570,0.766,0.685,0.481,0.337,0.049,0.002,-1.010,-0.279,-1.527,87,55,32,27,21,19,15,35,6,27,21,20,24,13,78,2,2,2,3,4,10,10,6,1,10,8,9,8,10,8,2,2,2,2,7
311,s449,39,7,1,1,0.418,0.720,-1.288,0.306,-0.927,-0.319,-0.053,-1.885,-0.872,0.237,-0.604,-0.697,1.150,0.726,0.765,0.148,-0.280,54,25,29,18,13,5,11,25,4,31,12,23,29,20,84,3,2,2,4,6,6,3,5,4,3,2,7,6,5,3,5,3,3,1,5
312,s400,35,2,1,4,-0.730,-1.250,0.617,0.668,1.521,-0.030,0.926,0.061,1.102,-0.288,0.869,1.119,-1.038,-0.818,0.200,-0.227,0.382,91,62,29,46,29,17,23,37,9,32,22,19,27,19,87,1,1,1,11,7,3,9,6,6,10,9,7,6,8,9,5,8,6,10,10
313,s402,23,2,1,1,-0.069,0.019,2.557,-0.475,0.934,0.155,-0.736,-0.050,0.171,-2.732,-0.425,-0.375,-0.082,-0.958,-0.349,-1.789,0.207,91,59,32,22,29,17,8,28,7,25,20,20,24,23,87,1,2,2,11,5,6,8,6,9,9,7,8,4,9,9,2,3,3,4,7
314,s008,35,5,1,4,-1.316,0.867,-0.135,-1.648,0.017,-1.076,-1.106,-1.192,1.328,0.245,-1.579,-0.723,2.368,1.323,-0.051,-0.526,-1.523,25,9,16,12,5,5,4,15,6,40,17,20,18,18,73,1,1,1,1,1,6,3,1,1,1,1,2,6,1,1,1,1,1,1,1
315,s377,36,5,0,2,0.085,1.104,-1.348,0.861,0.404,0.366,1.488,1.302,0.636,0.719,0.442,-1.300,-1.242,0.380,2.479,-0.873,0.031,62,22,40,16,13,10,4,21,0,30,21,20,24,20,85,1,1,1,1,6,11,1,1,6,6,6,11,6,6,1,1,1,5,1,1
316,s173,28,3,0,3,0.730,2.395,-0.687,-0.729,-0.329,0.123,0.597,0.942,-0.616,0.980,-0.387,-0.329,-0.613,-0.254,-0.018,0.060,-0.510,56,20,36,19,9,7,14,21,6,27,15,24,28,18,85,1,1,1,1,7,6,4,1,5,6,1,11,7,3,4,1,4,3,1,2
317,s017,33,5,0,4,0.569,1.294,-1.057,1.159,-1.724,0.727,-1.704,-0.285,-1.790,0.535,0.188,-1.702,0.724,0.287,-1.352,-0.390,0.912,96,44,52,30,31,6,13,36,4,33,15,23,27,14,79,1,1,1,1,9,11,5,6,11,6,8,11,10,8,10,5,3,5,3,1
318,s027,32,3,0,2,0.404,0.607,-1.375,0.573,1.414,-0.292,0.074,-0.613,0.415,-1.238,-0.309,0.827,0.598,-1.623,-0.008,0.418,-0.659,57,33,24,14,18,5,4,31,5,30,22,25,30,26,103,1,1,1,6,6,3,3,6,3,6,3,6,6,6,3,1,1,6,1,1
319,s035,29,6,1,4,0.945,1.252,0.111,0.620,-1.298,-1.049,-1.284,-1.118,-0.297,-0.167,-0.686,0.455,-0.594,0.504,0.632,0.523,-1.012, , ,34,14,18,7,8,25,3,22,22,25,29,28,104,4,5,3,5,6,8, ,8,3,7,3,9,8,8,3,4,5,2,5,5
320,s513,33,3,1,4,-1.625,-0.135,0.265,0.669,-1.384,-1.132,-1.804,0.171,2.380,-1.105,-0.426,-1.016,-0.435,-1.825,-0.342,-0.113,-1.082,68,38,30,23,14,5,24,13,6,34,17,20,24,18,79,1,1,1,6,6,6,6,2,6,6,6,6,6,6,6,6,6,6,6,6
321,s473,25,5,0,4,0.105,1.614,-0.898,0.603,-2.216,-0.329,-0.035,0.283,-0.471,0.819,-0.202,-0.720,0.303,0.333,-1.392,0.822,0.543,74,42,32,25,20,18,18,31,4,21,21,21,24,21,87,2,1,1,4,8,6,8,6,4,6,6,8,6,6,6,4,6,3,6,3
322,s197,28,5,0,4,-0.964,1.216,1.792,0.050,-1.387,-0.022,-1.111,0.006,1.496,1.046,0.028,0.293,0.396,0.930,0.276,0.176,-0.380,66,37,29,11,15,6,7,33,0,26,24,24,29,29,106,2,1,1,6,4,6,3,7,3,6,6,8,8,6,3,3,6,2,4,3
323,s105,27,2,1,2,-1.468,-1.094,-0.747,-0.069,-1.380,0.826,0.106,-0.388,-0.181,0.622,1.936,1.288,-1.215,0.283,-2.255,-0.974,2.385, , ,34,44,29,28,24,40,6,11,25,25,30,30,110,2,2,1,5,5,4,8,5,9, ,5,9,7,6,5,5,7,9,9,5
324,s357,61,4,1,4,0.525,-0.218,0.581,0.102,-0.571,-0.053,0.615,1.424,-1.062,0.721,-1.695,0.137,-1.436,-0.142,1.564,-0.212,-0.423,90,49,41,40,25,17,14,45,7,22,25,20,29,25,99,1,7,1,6,7,8,9,6,10,6,6,9,7,9,7,6,2,2,6,8
325,s443,33,5,0,4,-0.007,-0.432,0.239,1.126,0.166,1.784,0.753,1.688,-0.969,1.292,0.143,-0.776,-0.510,1.056,1.057,0.515,-1.706,86,45,41,32,26,19,8,35,4,29,20,23,26,20,89,1,1,1,10,8,7,7,2,7,5,6,9,10,8,7,2,6,4,3,6
326,s355,35,5,0,1,0.014,0.888,-0.513,0.000,-0.149,-0.179,-0.510,-0.919,0.325,-1.519,-1.087,-1.551,1.204,-0.744,-2.115,-0.751,0.185,57,34,23,30,20,14,24,19,7,39,12,19,22,18,71,2,2,,7,7,4,6,3,1,2,3,5,6,6,7,6,6,6,1,4
327,s114,30,5,0,3,0.663,0.656,0.477,1.287,-2.049,1.092,0.459,-0.235,0.881,0.196,-0.260,-1.399,-0.648,0.031,-0.022,0.232,0.994,105,60,45,35,22,16,35,27,8,43,21,21,26,20,88,2,3,3,11,8,11,9,6,9,9,7,10,7,9,9,9,10,5,7,10
328,s545,37,3,0,1,-0.473,1.929,-1.023,-0.714,0.431,-1.412,-0.791,-0.887,0.581,-0.666,-0.406,0.152,-0.571,0.320,0.181,-1.201,-0.343,78,42,36,31,18,14,20,29,6,26,20,20,26,16,82,2,3,2,3,4,8,5,6,11,8,7,9,4,7,6,5,3,4,2,6
329,s556, , , , ,-1.881,-0.648,1.866,0.300,-0.561,-0.440,-0.603,-0.640,1.464,0.737,1.641,1.749,-0.197,0.937,0.031,-0.176,-1.115,120,76,44,40,35,28,26,50,4,51,9,19,20,7,55,,,,11,1,11,11,10,10,11,11,11,11,11,11,6,11,1,11,10
330,s338,42,5,1,1,-0.119,1.441,0.841,-0.629,-1.415,0.531,-1.733,-0.860,1.172,-0.686,-0.001,-0.305,0.477,-0.871,0.348,1.479,-0.883,69,43,26,18,21,16,4,17,0,26,20,25,20,19,84,1,2,1,6,2,6,6,7,6,6,6,6,6,6,6,3,2,1,1,6
331,s060,51,5,1,2,1.715,1.756,1.134,-1.186,-0.048,-1.482,-0.428,-0.029,-1.153,0.946,-0.856,0.361,-0.155,1.357,-0.558,0.766,1.676,84,46,38,32,27,10,19,34,9,32,21,23,27,20,91,1,7,1,2,5,6,10,5,9,7,6,11,7,6,10,5,1,2,10,9
332,s225,42,5,1,2,0.799,1.279,-0.394,1.596,-0.406,0.369,1.494,1.439,-0.602,1.418,-1.604,0.145,-0.992,-0.770,1.367,-1.107,1.205,65,41,24,10,6,9,4,11,4,25,21,20,25,20,86,5,7,5,3,2,3,6,11,3,6,3,10,6,6,6,1,1,8,1,3
333,s453,44,2,0,4,-0.542,-0.398,1.512,-0.076,1.161,1.095,-0.223,1.052,0.246,-0.508,0.697,-1.458,-0.859,-0.173,-0.337,-0.221,-0.453,93,58,35,47,32,13,20,35,4,31,24,21,29,19,93,1,1,1,11,9,5,9,6,9,10,8,6,6,6,8,6,8,6,11,9
334,s430,34,4,1,3,-1.465,-0.248,0.565,0.358,1.246,-0.876,0.771,0.230,-0.052,-0.176,-0.135,0.588,-0.491,-0.624,-1.260,-1.107,1.029,105,66,39,37,35,5,8,48,8,37,8,18,24,16,66,1,2,1,10,9,8,10,7,7,9,10,7,8,10,10,6,4,3,10,10
